|Tue Dec 23 14:57:33 +0000 2014|;|0|;|momentostiomork nas eleições foi a época de + tretas na tl todo mundo se amostro qm realmente são uns mais inteligente indo contra a dilma|
|Tue Dec 23 14:47:28 +0000 2014|;|0|;|eleições de 2014 garantiram - blog dilma rousseff  facebook (URL|
|Tue Dec 23 14:32:29 +0000 2014|;|0|;|palavras mais ouvidas em 2014 calor seca copa alemanha eleições aécio dilma escândalo petrobras maria eu sei que você treme|
|Tue Dec 23 14:31:17 +0000 2014|;|0|;|derrotado nas eleições para governo do estado requião agora da uma de consultor sugerindo a dilma a fazer o URL|
|Tue Dec 23 14:02:24 +0000 2014|;|0|;|categoria eleições jornal ggn - o senador aécio neves (psdb) voltou a criticar os invesimentos brasileiros via URL|
|Tue Dec 23 14:00:33 +0000 2014|;|1|;|rt AT_USER desde o fim das eleições a única coisa que eu vejo o senador aécio fazer é falar mal da presidente dilma|
|Tue Dec 23 14:00:03 +0000 2014|;|1|;|desde o fim das eleições a única coisa que eu vejo o senador aécio fazer é falar mal da presidente dilma|
|Tue Dec 23 13:52:58 +0000 2014|;|0|;|URL via AT_USER quebraram o brasil próximo passo leiloar a sucata|
|Tue Dec 23 13:27:49 +0000 2014|;|1|;|rt AT_USER “dilma ganhou as eleições não salvo-conduto para continuar fazendo o que fez” diz AT_USER URL|
|Tue Dec 23 13:27:09 +0000 2014|;|1|;|“dilma ganhou as eleições não salvo-conduto para continuar fazendo o que fez” diz AT_USER URL|
|Tue Dec 23 12:06:46 +0000 2014|;|2|;|rt AT_USER dilma percebeu que a mídia interferiu nas eleições diz laurindo leal - portal vermelho URL|
|Tue Dec 23 10:46:59 +0000 2014|;|0|;|toda a imprensa brasileira fazendo de conta que acredita que lula e dilma não sabiam de nada e que as eleições foram honestas até qdo |
|Tue Dec 23 09:08:21 +0000 2014|;|0|;|AT_USER AT_USER aécio tem medo do povo e por isso não quer q opinemos sobre ref pol URL|
|Tue Dec 23 08:20:01 +0000 2014|;|0|;|bom dia petralhas aumento dos juros do combustível levy e agora abertura do capital da cef foi a dilma que ganhou as eleições kk|
|Tue Dec 23 04:43:58 +0000 2014|;|0|;|naqueles manifestos das eleições pró dilma 20 assinaturas da unicamp 0 da puc-rio contra dilma 5 da unicamp 14 da puc-rio|
|Tue Dec 23 04:31:31 +0000 2014|;|0|;|tão querendo processar a página dilma emparedada igual eu aqui no twitter no mês das eleições hashashash|
|Tue Dec 23 04:21:33 +0000 2014|;|0|;|AT_USER barbosa critica dilma por consultar mp sobre futuros rt criticar agora é fácil omitiu-se nas vc eleições esse medroso|
|Tue Dec 23 03:29:33 +0000 2014|;|13|;|rt AT_USER AT_USER &lt&lt&lt perfil oficial do joaquim barbosa fazendo criticas a dilma deveria ter feito isso nas eleições c…|
|Tue Dec 23 03:01:40 +0000 2014|;|0|;|AT_USER não sei blogueira e dilma deve ser as eleições super ale pelas pau no cuzices que ele posta deu em mim e nos meus migos|
|Tue Dec 23 02:58:47 +0000 2014|;|0|;|comem ovo como a dilma de vcs mandou nas eleições aff jornaldaglobo|
|Tue Dec 23 02:57:42 +0000 2014|;|1|;|rt AT_USER AT_USER pessoaltivesse todo povo brasileiro votado no aécio e mesmo assim a dilma venceriaeleições foram fraudadas s…|
|Tue Dec 23 02:55:52 +0000 2014|;|1|;|AT_USER pessoaltivesse todo povo brasileiro votado no aécio e mesmo assim a dilma venceriaeleições foram fraudadas smartmatictófolli|
|Tue Dec 23 02:55:30 +0000 2014|;|0|;|tipo to vendo retrospectiva 2014 aí falou que a dilma ganhou as eleições comecei chorar lembrando disso|
|Tue Dec 23 02:53:00 +0000 2014|;|0|;|AT_USER o discurso de dilma e aécio nas eleições são muito mais verdadeiros que esse seu sorriso|
|Tue Dec 23 01:31:21 +0000 2014|;|0|;|inversamente proporcional a votação da dilma nas eleições URL|
|Tue Dec 23 01:17:47 +0000 2014|;|3|;|rt AT_USER dilma admite plebiscito ou referendo para reforma política URL|
|Tue Dec 23 01:13:09 +0000 2014|;|21|;|rt AT_USER a dilma perdeu as eleições devem dar posse ao bolsa família que ganhou as eleições sendo assim declaro vaga a pres…|
|Tue Dec 23 00:41:23 +0000 2014|;|0|;|acho engraçado durante as eleições a dilma falando que a economia estava ótima e agora ta toda cagona|
|Mon Dec 22 23:52:49 +0000 2014|;|0|;|vitória mais larga de dilma é no interior do maranhão aécio tem maior vantagem em miami URL URL|
|Mon Dec 22 23:08:05 +0000 2014|;|1|;|rt AT_USER depois de atacar sem provas marina e aécio nas eleições dilma agora diz que não admite acusações sem provas no caso da pet…|
|Mon Dec 22 23:06:12 +0000 2014|;|0|;|engraçado que os que se matavam pela dilma na época das eleições simplesmente desapareceramonde estão|
|Mon Dec 22 23:02:46 +0000 2014|;|1|;|depois de atacar sem provas marina e aécio nas eleições dilma agora diz que não admite acusações sem provas no caso da petrobrás…|
|Mon Dec 22 23:01:20 +0000 2014|;|0|;|oqueteve2014 eleições e o povo gritando dilma eu te amo fiasco total|
|Mon Dec 22 22:42:28 +0000 2014|;|7|;|rt AT_USER quando vejo alguém dizendo que vai embora do brasil pq dilma ganhou as eleições URL|
|Mon Dec 22 22:40:15 +0000 2014|;|6|;|rt AT_USER rt AT_USER AT_USER  sim é verdade esperou passar as eleições pq ao lula interessava manter dilma mais esse m…|
|Mon Dec 22 22:25:21 +0000 2014|;|0|;|assistam o vídeo lembrando que se trata de uma gravação de 2010 nas eleições de dilma contra serra o mesmo URL|
|Mon Dec 22 22:09:42 +0000 2014|;|0|;|aécio e marina entram na justiça contra dilma por causa dos correios URL via AT_USER|
|Mon Dec 22 21:38:02 +0000 2014|;|3|;|rt AT_USER AT_USER AT_USER dilma maior cara de pau mentirosa dizia quem gostava aumentar juros psdb tudo envolve pt fraude c…|
|Mon Dec 22 21:36:01 +0000 2014|;|1|;|rt AT_USER AT_USER AT_USER AT_USER AT_USER durante as eleições eu soube q friboi faria empréstimo bndes de 300 mi…|
|Mon Dec 22 21:35:36 +0000 2014|;|0|;|wow  chocante dilma vira no 2º turno das eleições de cuba dilma2014 votept dilmapt dilma13 hjfsdoj|
|Mon Dec 22 21:31:51 +0000 2014|;|1|;|AT_USER AT_USER AT_USER AT_USER durante as eleições eu soube q friboi faria empréstimo bndes de 300 milhõe p cpnha dilma|
|Mon Dec 22 21:19:08 +0000 2014|;|3|;|AT_USER AT_USER dilma maior cara de pau mentirosa dizia quem gostava aumentar juros psdb tudo envolve pt fraude como eleições mafia|
|Mon Dec 22 21:12:28 +0000 2014|;|13|;|AT_USER &lt&lt&lt perfil oficial do joaquim barbosa fazendo criticas a dilma deveria ter feito isso nas eleições cara|
|Mon Dec 22 21:10:43 +0000 2014|;|9|;|rt AT_USER pergunta q não quer calar vcs acham mesmo q maioria que votou em dilma estava preocupada com o conceito esquerda direita ne…|
|Mon Dec 22 21:07:07 +0000 2014|;|1|;|rt AT_USER AT_USER AT_USER  sim é verdade esperou passar as eleições porque ao lula interessava manter dilma mais esse m…|
|Mon Dec 22 20:49:27 +0000 2014|;|27|;|rt AT_USER palavras mais ouvidas em 2014 calor seca copa alemanha eleições aécio dilma escândalo petrobras maria eu sei que você…|
|Mon Dec 22 20:46:50 +0000 2014|;|131|;|rt AT_USER dilma volta a defender a economia e diz que na eleição vai dar uma goleada nos pessimistas URL|
|Mon Dec 22 20:36:15 +0000 2014|;|0|;|eleições de 2014 garantiram transparência diz presidente do tse - dilmapt - portal sobre a URL|
|Mon Dec 22 20:08:47 +0000 2014|;|0|;|tantas denuncias contra o governo dilmakd aqueles q defendiam com tanta ênfase durante as eleições|
|Mon Dec 22 19:40:35 +0000 2014|;|6|;|rt AT_USER AT_USER  sim é verdade esperou passar as eleições pq ao lula interessava manter dilma mais esse mandato no gov|
|Mon Dec 22 19:40:08 +0000 2014|;|1|;|AT_USER AT_USER  sim é verdade esperou passar as eleições porque ao lula interessava manter dilma mais esse mandato no gov|
|Mon Dec 22 19:33:46 +0000 2014|;|1|;|rt AT_USER petrolãoveninapaulo costaa culpa é da vejafoi ela q inventou tudolembram da capa das eleições aquela que a dilma…|
|Mon Dec 22 19:15:10 +0000 2014|;|0|;|vergonha alheia de quem defendeu essa senhora ela está sendo o aecio que ela repudiou nas eleições eu rio URL|
|Mon Dec 22 19:14:29 +0000 2014|;|0|;|pessoas definitivamente rolou um se eu fosse você nas eleições URL|
|Mon Dec 22 18:56:51 +0000 2014|;|2|;|rt AT_USER dilma percebeu que a mídia interferiu nas eleições diz laurindo leal filho - carta maior URL|
|Mon Dec 22 18:43:33 +0000 2014|;|3|;|rt AT_USER eleições URL via AT_USER|
|Mon Dec 22 18:31:06 +0000 2014|;|0|;|coisas que mais ouvimos em 2014 1-dilma 2-aecio 3-petrobras 4-corrupção 5-eleições 6-cuba 7-maria 8-eu 9-sei URL|
|Mon Dec 22 18:27:33 +0000 2014|;|1|;|petrolãoveninapaulo costaa culpa é da vejafoi ela q inventou tudolembram da capa das eleições aquela que a dilma proibiugolpe|
|Mon Dec 22 18:04:36 +0000 2014|;|0|;|eram por dilma bonner gaguejava para dar o resultado consolidado das eleições e pernambuco apesar dos campos deu 70% pra ela|
|Mon Dec 22 17:58:49 +0000 2014|;|0|;|amgs já foram as eleições vimos péssimos ministros se provou q os escândalos de corrupção eram sim reais parem de puxar o saco da dilma|
|Mon Dec 22 17:45:55 +0000 2014|;|0|;|dilma rousseff recebeu r$ 533 milhões de empresas ligadas ao propinoduto da petrobras URL|
|Mon Dec 22 16:54:48 +0000 2014|;|0|;|oqueteve2014 aércio ligando pra dilma dando os parabéns por ter vencido as eleições *|
|Mon Dec 22 16:52:22 +0000 2014|;|0|;|gente o aécio venceu as eleições e eu não fiquei sabendo URL|
|Mon Dec 22 16:50:57 +0000 2014|;|0|;|nas eleições meu avo so nao fez um fc pra dilma pq n sei agora fica dizendo q ela vai voar|
|Mon Dec 22 16:41:45 +0000 2014|;|1|;|rt AT_USER todo mundo revolts com a dilma ai chega 2014 ano das eleições e o povo fica com o cu na mao com medo de perder o bolsa fa…|
|Mon Dec 22 16:40:11 +0000 2014|;|1|;|todo mundo revolts com a dilma ai chega 2014 ano das eleições e o povo fica com o cu na mao com medo de perder o bolsa familia|
|Mon Dec 22 16:14:59 +0000 2014|;|9|;|pergunta q não quer calar vcs acham mesmo q maioria que votou em dilma estava preocupada com o conceito esquerda direita nessas eleições|
|Mon Dec 22 15:46:23 +0000 2014|;|9|;|rt AT_USER dilma percebeu que a mídia interferiu nas eleições diz laurindo leal - portal vermelho URL via AT_USER|
|Mon Dec 22 15:42:46 +0000 2014|;|0|;|um primo meu que eu amo muito falou pra minha mãe que se espantava que eu tava apoiando a dilma nas eleições|
|Mon Dec 22 15:33:57 +0000 2014|;|0|;|oqueteve2014 eleições elegendo dnv a dilma (pq não sabe votar) pra começar né ficar entre aécio e dilma é pq realmente gostam de sofrer|
|Mon Dec 22 14:34:54 +0000 2014|;|2|;|rt AT_USER 2015 chegando vamos executar o projeto que venceu as eleições dilma retribuirá os votos é o que deseja pelo menos 52% dos…|
|Mon Dec 22 14:31:01 +0000 2014|;|3|;|rt AT_USER AT_USER AT_USER AT_USER lula ganhou a 2ª por que fraudou eleições como dilma roubou na 1ª e nessa|
|Mon Dec 22 14:17:45 +0000 2014|;|2|;|2015 chegando vamos executar o projeto que venceu as eleições dilma retribuirá os votos é o que deseja pelo menos 52% dos brasileiros|
|Mon Dec 22 14:12:51 +0000 2014|;|0|;|ainda bem que nas eleições eu viajei se não entre dilma e aecio teria votado na dilma mas como não votei minha cabeça ta limpa|
|Mon Dec 22 14:11:41 +0000 2014|;|0|;|dilma percebeu que a mídia interferiu nas eleições diz laurindo leal - portal vermelho URL|
|Mon Dec 22 14:02:04 +0000 2014|;|0|;|oqueteve2014 eleições dilma presidente eduardo campos morreu ebola eita geovana 1d no brasil tatuagem do harry zayn e louis fumando|
|Mon Dec 22 13:16:07 +0000 2014|;|2|;|rt AT_USER AT_USER AT_USER 2018 começou quando dilma foi proclamada vencedora das eleições de 2014 que o pt inicie também s…|
|Mon Dec 22 13:13:33 +0000 2014|;|0|;|game korruptos coloca dilma como pirata e bolsonaro como herói - portal a8 URL|
|Mon Dec 22 13:11:23 +0000 2014|;|2|;|AT_USER AT_USER 2018 começou quando dilma foi proclamada vencedora das eleições de 2014 que o pt inicie também sua campanha|
|Mon Dec 22 12:46:14 +0000 2014|;|1|;|rt AT_USER dilma percebeu que a mídia interferiu nas eleições diz laurindo leal - URL googlealerts|
|Mon Dec 22 12:44:05 +0000 2014|;|1|;|dilma percebeu que a mídia interferiu nas eleições diz laurindo leal - URL googlealerts|
|Mon Dec 22 12:21:36 +0000 2014|;|2|;|rt AT_USER e pensar q nada disso poderia não ter ocorrido rt AT_USER e-mail d petrobras é usado p a camp d dilma -  URL|
|Mon Dec 22 11:56:21 +0000 2014|;|0|;|(+) levy e tombini fazem c q dilma deixe de ser atacada - como fica ridícula toda a gritaria disfarçada de posição durante as eleições|
|Mon Dec 22 11:21:44 +0000 2014|;|2|;|e pensar q nada disso poderia não ter ocorrido rt AT_USER e-mail d petrobras é usado p a camp d dilma -  URL|
|Mon Dec 22 11:16:17 +0000 2014|;|0|;|AT_USER no brasil a presidente dilma mentiu pro jornal chileno mentiu nas eleições comprou voto dos bolsa familia e tem o apoio de obama|
|Mon Dec 22 10:28:50 +0000 2014|;|16|;|rt AT_USER para salvar o vagabundo pimentel dilma troca 5 da comissão de ética - política - eleições - estadão mobile URL|
|Mon Dec 22 09:58:56 +0000 2014|;|13|;|rt AT_USER para 64% dos eleitores dilma tem responsabilidade no caso petrobras diz datafolha URL via AT_USER|
|Mon Dec 22 05:27:51 +0000 2014|;|11|;|rt AT_USER kk ele é intocável dilma por pimentel dilma troca 5 da comissão de ética - política - eleições - estadão mobile h…|
|Mon Dec 22 04:56:00 +0000 2014|;|3|;|rt AT_USER virada da dilma na reta final vi mil vezes durante as eleições e verei ainda mil vezes antes de morrer URL|
